task_id,suite,task_name,instruction,episode,episode_seed,success,n_steps,max_steps,distractor_density,n_distractors,frame_path,fail_frame_path
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,9,1009,1,186,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,10,1010,1,178,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,11,1011,1,183,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,12,1012,1,188,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,13,1013,1,183,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,14,1014,1,168,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,15,1015,1,197,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,16,1016,1,200,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,17,1017,1,178,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,18,1018,1,183,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,19,1019,1,171,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,20,1020,0,300,300,0.75,3,,outputs/custom_eval_500/libero_goal/frames/failures/libero_goal_3_ep20_fail.jpg
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,21,1021,1,185,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,22,1022,1,181,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,23,1023,1,179,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,24,1024,1,192,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,25,1025,1,179,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,26,1026,1,167,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,27,1027,1,173,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,28,1028,1,184,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,29,1029,1,166,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,30,1030,1,190,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,31,1031,1,170,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,32,1032,1,175,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,33,1033,1,187,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,34,1034,1,174,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,35,1035,1,175,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,36,1036,0,300,300,0.75,3,,outputs/custom_eval_500/libero_goal/frames/failures/libero_goal_3_ep36_fail.jpg
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,37,1037,1,179,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,38,1038,1,197,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,39,1039,0,300,300,0.75,3,,outputs/custom_eval_500/libero_goal/frames/failures/libero_goal_3_ep39_fail.jpg
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,40,1040,1,179,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,41,1041,1,178,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,42,1042,1,165,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,43,1043,1,169,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,44,1044,1,238,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,45,1045,1,180,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,46,1046,1,168,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,47,1047,1,179,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,48,1048,1,182,300,0.75,3,,
libero_goal_3,libero_goal,open the top drawer and put the bowl inside,Open the top layer of the drawer and put the bowl inside,49,1049,1,182,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,0,1000,1,87,300,0.75,3,outputs/custom_eval_500/libero_goal/frames/libero_goal_4_initial.jpg,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,1,1001,1,84,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,2,1002,1,84,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,3,1003,1,84,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,4,1004,1,84,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,5,1005,1,79,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,6,1006,1,87,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,7,1007,1,86,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,8,1008,1,83,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,9,1009,1,86,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,10,1010,1,84,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,11,1011,1,85,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,12,1012,1,85,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,13,1013,1,87,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,14,1014,1,87,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,15,1015,1,85,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,16,1016,1,87,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,17,1017,1,84,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,18,1018,1,88,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,19,1019,1,87,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,20,1020,1,86,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,21,1021,1,81,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,22,1022,1,84,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,23,1023,1,86,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,24,1024,1,79,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,25,1025,1,89,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,26,1026,1,88,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,27,1027,1,86,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,28,1028,1,128,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,29,1029,1,87,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,30,1030,0,300,300,0.75,3,,outputs/custom_eval_500/libero_goal/frames/failures/libero_goal_4_ep30_fail.jpg
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,31,1031,1,80,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,32,1032,1,86,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,33,1033,1,84,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,34,1034,1,81,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,35,1035,1,82,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,36,1036,1,87,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,37,1037,1,83,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,38,1038,1,80,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,39,1039,1,83,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,40,1040,1,89,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,41,1041,1,82,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,42,1042,1,83,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,43,1043,1,79,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,44,1044,1,84,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,45,1045,1,91,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,46,1046,1,83,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,47,1047,1,88,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,48,1048,1,87,300,0.75,3,,
libero_goal_4,libero_goal,put the bowl on top of the cabinet,Put the bowl on the top of the drawer,49,1049,1,91,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,0,1000,1,217,300,0.75,3,outputs/custom_eval_500/libero_goal/frames/libero_goal_5_initial.jpg,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,1,1001,1,157,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,2,1002,1,151,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,3,1003,1,149,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,4,1004,1,149,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,5,1005,1,157,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,6,1006,1,129,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,7,1007,1,142,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,8,1008,1,144,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,9,1009,1,158,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,10,1010,1,159,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,11,1011,1,149,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,12,1012,1,125,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,13,1013,1,145,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,14,1014,1,145,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,15,1015,1,147,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,16,1016,1,134,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,17,1017,0,300,300,0.75,3,,outputs/custom_eval_500/libero_goal/frames/failures/libero_goal_5_ep17_fail.jpg
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,18,1018,1,146,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,19,1019,1,136,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,20,1020,1,140,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,21,1021,1,139,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,22,1022,1,147,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,23,1023,1,195,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,24,1024,1,128,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,25,1025,1,159,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,26,1026,1,135,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,27,1027,1,134,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,28,1028,1,135,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,29,1029,1,148,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,30,1030,1,229,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,31,1031,1,141,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,32,1032,1,151,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,33,1033,1,152,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,34,1034,1,151,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,35,1035,1,148,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,36,1036,1,136,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,37,1037,1,150,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,38,1038,1,134,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,39,1039,1,135,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,40,1040,1,141,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,41,1041,1,141,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,42,1042,1,147,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,43,1043,1,150,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,44,1044,1,170,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,45,1045,1,138,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,46,1046,1,140,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,47,1047,1,145,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,48,1048,1,150,300,0.75,3,,
libero_goal_5,libero_goal,push the plate to the front of the stove,Push the plate to the front of the stove,49,1049,1,185,300,0.75,3,,
libero_goal_6,libero_goal,put the cream cheese in the bowl,Put the cream cheese on the bowl,0,1000,1,90,300,0.5,2,outputs/custom_eval_500/libero_goal/frames/libero_goal_6_initial.jpg,
libero_goal_6,libero_goal,put the cream cheese in the bowl,Put the cream cheese on the bowl,1,1001,1,90,300,0.5,2,,
libero_goal_6,libero_goal,put the cream cheese in the bowl,Put the cream cheese on the bowl,2,1002,1,98,300,0.5,2,,
libero_goal_6,libero_goal,put the cream cheese in the bowl,Put the cream cheese on the bowl,3,1003,1,86,300,0.5,2,,
libero_goal_6,libero_goal,put the cream cheese in the bowl,Put the cream cheese on the bowl,4,1004,1,87,300,0.5,2,,
libero_goal_6,libero_goal,put the cream cheese in the bowl,Put the cream cheese on the bowl,5,1005,1,84,300,0.5,2,,
